CustomerID,Age,Annual_Income,Spending_Score,Recency,Frequency,Monetary,Churn,Segment
1180,59,51328,39,13,19,2412.75,1,High-Value
1181,62,64181,11,132,13,1703.07,0,Low-Value
1182,23,51414,43,83,12,1233.97,0,Low-Value
1183,45,47178,64,143,17,1548.42,0,Mid-Value
1184,45,67660,48,85,12,1983.01,0,Low-Value
1185,61,58625,27,54,17,2636.34,0,High-Value
1186,61,102599,43,63,22,5564.65,0,High-Value
1187,37,15000,53,131,14,877.05,1,Low-Value
1188,47,92287,61,51,21,4662.35,0,High-Value
1189,28,96152,56,60,18,3664.87,0,High-Value
1190,45,15000,32,10,6,195.92,0,Low-Value
1191,42,56432,41,38,12,1747.38,0,Low-Value
1192,56,55713,29,75,12,1652.29,0,Low-Value
1193,50,29812,64,18,14,1137.3,0,Low-Value
1194,18,45554,47,13,13,1519.94,0,Low-Value
1195,44,37235,61,22,15,1489.77,0,Low-Value
1196,69,108806,72,16,20,5137.39,0,High-Value
1197,30,88391,72,14,20,4324.14,0,High-Value
1198,58,96788,44,33,13,2882.61,0,Mid-Value
1199,20,83041,65,143,16,3180.3,0,High-Value
1200,56,36773,39,42,8,810.06,0,Low-Value
1201,23,51886,38,12,16,1869.67,0,Mid-Value
1202,25,77234,61,4,11,2043.98,0,Low-Value
1203,44,34446,25,71,13,883.67,0,Low-Value
1204,26,82824,75,28,24,4834.95,0,High-Value
1205,54,58991,37,103,12,1440.77,0,Low-Value
1206,50,55629,48,64,7,948.82,0,Low-Value
1207,68,82773,49,95,15,2593.03,0,Mid-Value
1208,59,76106,42,19,14,2527.18,0,Mid-Value
1209,61,55975,50,70,12,1577.29,0,Low-Value
1210,41,93983,48,18,15,2760.67,0,Mid-Value
1211,32,37973,60,167,20,2045.13,1,Mid-Value
1212,49,80398,30,60,15,2581.91,0,Mid-Value
1213,49,79827,52,23,14,2700.2,0,Mid-Value
1214,41,57261,77,18,14,1883.59,0,Mid-Value
1215,58,73153,31,12,12,2066.85,1,Mid-Value
1216,69,33722,24,71,9,657.72,1,Low-Value
1217,66,88100,54,14,18,3372.48,0,High-Value
1218,66,60377,43,54,12,1606.49,0,Low-Value
1219,69,51931,43,18,15,2050.69,0,Mid-Value
1220,29,91225,65,65,25,5690.27,0,High-Value
1221,56,47391,51,101,17,1745.98,0,Mid-Value
1222,19,29788,65,90,16,1531.66,0,Mid-Value
1223,20,26084,54,85,13,515.1,0,Low-Value
1224,66,80150,41,12,14,2273.42,0,Mid-Value
1225,54,32989,49,5,17,1217.14,0,Mid-Value
1226,66,108869,79,72,20,4349.01,0,High-Value
1227,34,15000,39,27,11,288.71,0,Low-Value
1228,66,107411,36,33,15,3615.25,0,High-Value
1229,19,70275,73,1,17,2674.76,0,High-Value
1230,19,62582,54,18,12,1810.26,0,Low-Value
1231,45,51377,13,2,10,1331.11,0,Low-Value
1232,40,74978,64,126,18,3130.92,0,High-Value
1233,54,64059,37,16,15,2369.77,0,Mid-Value
1234,49,92582,51,48,15,3061.82,0,High-Value
1235,50,67855,52,2,19,2620.2,0,High-Value
1236,18,68757,60,65,14,2427.34,0,Mid-Value
1237,36,55909,60,23,21,2582.61,0,High-Value
1238,19,63576,49,136,10,1331.18,0,Low-Value
1239,61,72695,52,131,17,2766.26,0,High-Value
1240,43,22245,36,23,12,609.57,0,Low-Value
1241,49,31295,51,138,11,839.61,1,Low-Value
1242,23,83581,68,333,20,3846.46,1,High-Value
1243,49,69271,34,104,17,2784.04,0,High-Value
1244,21,60400,71,111,12,1527.99,0,Low-Value
1245,28,65460,45,17,16,2297.67,0,Mid-Value
1246,34,73689,65,51,10,1834.93,0,Low-Value
1247,55,51506,48,4,11,1435.04,1,Low-Value
1248,41,45542,73,5,23,3270.83,0,High-Value
1249,22,69896,53,365,14,2484.91,1,Mid-Value
1250,69,40540,31,23,8,945.96,0,Low-Value
1251,51,75206,48,82,15,2243.91,0,Mid-Value
1252,23,22435,42,98,18,1373.9,0,Mid-Value
1253,39,90728,67,117,14,2809.23,0,Mid-Value
1254,28,76814,31,362,10,1653.63,1,Low-Value
1255,65,71400,27,16,17,2810.44,0,High-Value
1256,33,89567,40,2,21,4479.56,0,High-Value
1257,50,106636,69,31,20,4815.69,0,High-Value
1258,26,90359,84,8,18,3375.74,0,High-Value
1259,23,18978,44,1,18,1243.67,0,Mid-Value
1260,33,33010,43,26,17,1299.76,0,Mid-Value
1261,46,49379,46,91,16,1952.13,0,Mid-Value
1262,20,65652,73,50,16,2348.06,0,Mid-Value
1263,37,77941,39,22,14,2416.39,0,Mid-Value
1264,53,46856,46,63,13,1627.67,0,Low-Value
1265,36,69669,66,15,19,2730.97,0,High-Value
1266,43,46115,52,1,19,2686.75,0,High-Value
1267,20,49712,55,86,18,1657.94,0,Mid-Value
1268,36,29833,59,58,12,848.41,0,Low-Value
1269,37,41919,5,86,11,1203.3,1,Low-Value
1270,49,31207,50,2,14,1276.5,0,Low-Value
1271,24,40603,40,108,15,1495.48,0,Low-Value
1272,69,91341,19,57,16,3229.14,0,High-Value
1273,58,41265,47,49,10,1086.88,0,Low-Value
1274,50,130809,80,58,23,6397.5,0,High-Value
1275,57,77332,45,119,14,2737.86,0,Mid-Value
1276,56,69620,60,53,12,2061.96,0,Mid-Value
1277,35,43541,71,52,18,2163.14,1,Mid-Value
1278,57,82507,68,280,26,4433.56,1,High-Value
1279,18,50609,78,84,13,1560.35,0,Low-Value
1280,28,68050,65,35,18,2728.67,0,High-Value
1281,45,129002,62,73,22,5784.24,0,High-Value
1282,42,62598,24,29,12,1807.18,0,Low-Value
1283,67,93731,43,15,15,2990.96,0,High-Value
1284,40,47420,33,54,8,997.37,0,Low-Value
1285,48,64125,79,158,20,2643.94,0,High-Value
1286,47,109270,54,158,16,4229.21,0,High-Value
1287,59,49325,43,25,7,736.44,1,Low-Value
1288,52,110311,63,45,23,5609.97,0,High-Value
1289,24,82693,58,14,20,3945.28,0,High-Value
1290,33,50938,74,325,18,2039.7,1,Mid-Value
1291,43,80810,42,238,16,3110.51,1,High-Value
1292,65,89313,50,62,20,3603.76,0,High-Value
1293,69,80545,33,97,14,2840.2,0,Mid-Value
1294,66,25744,14,75,11,788.7,0,Low-Value
1295,19,46821,43,53,12,1256.35,1,Low-Value
1296,18,58812,54,3,19,2529.59,0,High-Value
1297,65,63139,35,36,14,2217.77,0,Mid-Value
1298,29,80516,46,67,16,2756.24,1,High-Value
1299,22,69442,35,67,9,1328.79,0,Low-Value
1300,54,31616,37,28,12,958.91,1,Low-Value
1301,49,74504,26,170,10,1513.54,0,Low-Value
1302,26,80264,68,10,17,3533.21,0,High-Value
1303,58,78994,48,41,13,2203.4,0,Mid-Value
1304,52,92019,29,70,10,2165.12,0,Low-Value
1305,36,85848,50,71,23,4481.28,0,High-Value
1306,65,76479,33,62,17,2689.23,1,High-Value
1307,33,63245,56,19,22,3220.81,0,High-Value
1308,20,23475,67,10,12,944.52,0,Low-Value
1309,37,75740,24,60,12,2023.87,0,Mid-Value
1310,41,70192,52,54,12,2139.37,0,Mid-Value
1311,50,71789,45,11,13,2325.71,0,Mid-Value
1312,41,33081,53,73,11,1099.4,0,Low-Value
1313,69,37973,39,36,16,1424.82,0,Mid-Value
1314,28,91328,47,66,15,2796.88,1,Mid-Value
1315,66,64011,37,108,16,2221.09,0,Mid-Value
1316,25,82037,45,11,17,3179.3,0,High-Value
1317,53,65707,62,1,24,3830.42,0,High-Value
1318,55,65743,45,90,10,1189.12,0,Low-Value
1319,57,88457,78,56,24,4723.02,0,High-Value
1320,37,52098,47,72,18,2278.21,0,Mid-Value
1321,52,67403,36,109,10,1506.43,0,Low-Value
1322,65,53443,17,97,13,1901.32,1,Mid-Value
1323,42,54137,20,194,11,1480.61,1,Low-Value
1324,52,57270,21,46,10,1541.93,0,Low-Value
1325,42,70553,54,40,14,2210.13,0,Mid-Value
1326,46,53031,53,30,13,1821.61,0,Low-Value
1327,35,96393,34,10,21,4983.55,0,High-Value
1328,63,42634,52,51,14,1749.21,0,Mid-Value
1329,35,60328,43,19,16,1988.38,0,Mid-Value
1330,19,54006,56,152,13,1614.69,0,Low-Value
1331,52,101174,77,52,19,4126.24,0,High-Value
1332,33,69913,66,53,21,3510.46,0,High-Value
1333,58,90796,45,26,12,2542.65,1,Mid-Value
1334,53,27860,25,3,8,505.09,0,Low-Value
1335,50,71676,16,1,11,1808.07,0,Low-Value
1336,21,87240,49,33,17,2791.08,0,High-Value
1337,50,67057,44,5,14,2460.4,0,Mid-Value
1338,31,91637,43,56,17,3325.0,0,High-Value
1339,38,52067,46,127,16,1999.55,1,Mid-Value
1340,65,100233,50,128,19,4100.6,0,High-Value
1341,37,122472,59,64,17,4796.29,0,High-Value
1342,25,55929,42,14,13,1160.84,0,Low-Value
1343,24,53862,55,119,19,2422.02,0,High-Value
1344,20,101334,69,130,23,5084.86,0,High-Value
1345,34,104489,43,13,12,2666.08,0,Mid-Value
1346,50,51928,65,80,18,2695.49,0,High-Value
1347,65,54495,38,20,7,809.76,1,Low-Value
1348,29,57955,52,97,15,2212.3,0,Mid-Value
1349,68,31388,45,353,19,1674.28,1,Mid-Value
1350,39,42033,49,1,11,1352.88,0,Low-Value
1351,39,39896,59,136,13,1167.19,0,Low-Value
1352,63,45805,43,58,16,1609.85,0,Mid-Value
1353,47,64132,38,217,9,1482.35,0,Low-Value
1354,55,70855,52,37,14,2353.26,0,Mid-Value
1355,55,103762,36,112,17,3473.95,0,High-Value
1356,62,40041,40,3,11,1011.92,0,Low-Value
1357,68,89608,46,24,15,3075.18,0,High-Value
1358,25,59650,50,4,17,2581.73,0,High-Value
1359,44,63763,46,222,16,2197.4,1,Mid-Value
1360,44,81870,23,101,13,1820.34,0,Low-Value
1361,51,36931,32,114,10,1017.1,1,Low-Value
1362,38,74560,53,166,17,2563.86,0,Mid-Value
1363,47,69161,51,5,15,1920.93,0,Mid-Value
1364,50,77311,34,29,15,1982.06,0,Mid-Value
1365,45,72229,68,4,17,3003.35,0,High-Value
1366,64,126382,42,14,17,4669.79,0,High-Value
1367,50,49056,58,15,13,1491.45,0,Low-Value
1368,22,51725,59,37,16,2308.57,0,Mid-Value
1369,65,49421,29,18,9,1155.62,0,Low-Value
1370,36,51113,75,6,15,2197.06,0,Mid-Value
1371,21,49065,34,10,13,1264.11,0,Low-Value
1372,52,94725,66,9,20,4178.63,0,High-Value
1373,66,100512,64,216,21,4132.24,1,High-Value
1374,34,50731,38,85,11,1298.23,0,Low-Value
1375,61,44191,60,206,17,1779.1,0,Mid-Value
1376,45,76785,47,34,17,3110.48,0,High-Value
1377,47,51194,49,19,16,1969.14,0,Mid-Value
1378,46,80823,55,96,14,2673.96,0,Mid-Value
1379,63,70073,42,23,15,2560.46,0,Mid-Value
1380,23,27106,59,21,16,1704.57,0,Mid-Value
1381,52,103687,66,15,20,4452.89,0,High-Value
1382,58,109896,27,8,8,1805.41,1,Low-Value
1383,54,49680,62,17,17,2091.87,0,Mid-Value
1384,41,55307,22,26,17,2015.86,0,Mid-Value
1385,46,72146,65,67,17,3170.86,0,High-Value
1386,66,73361,60,3,15,2437.11,0,Mid-Value
1387,63,81463,30,14,14,2442.19,0,Mid-Value
1388,48,115255,51,99,19,4625.37,0,High-Value
1389,52,60576,28,9,15,2278.92,0,Mid-Value
1390,50,45042,39,25,9,969.46,0,Low-Value
1391,69,30517,29,119,13,928.32,1,Low-Value
1392,38,46726,58,10,17,2353.35,0,Mid-Value
1393,49,64171,66,5,17,2303.49,0,Mid-Value
1394,40,109863,79,39,23,5525.97,0,High-Value
1395,50,52059,35,21,15,2008.54,0,Mid-Value
1396,20,70594,53,49,19,2597.64,0,High-Value
1397,35,64589,26,97,8,1251.06,0,Low-Value
1398,42,94709,43,8,18,3484.64,0,High-Value
1399,59,128173,71,52,21,6062.44,0,High-Value
1400,48,51728,69,42,18,1962.29,0,Mid-Value
1401,20,52764,35,9,13,1766.95,0,Low-Value
1402,57,91104,41,58,15,3281.93,0,High-Value
1403,63,82047,46,19,19,3743.3,0,High-Value
1404,41,111167,63,40,19,4675.97,0,High-Value
1405,67,79598,32,5,10,1757.26,0,Low-Value
1406,49,56017,51,36,14,1727.43,0,Mid-Value
1407,64,79766,38,21,15,3023.96,0,High-Value
1408,39,92717,55,103,21,4093.77,0,High-Value
1409,40,85512,62,3,20,3509.36,0,High-Value
1410,19,77681,58,32,15,2780.14,0,Mid-Value
1411,44,91666,47,36,24,4593.36,0,High-Value
1412,59,94232,48,77,17,3301.62,0,High-Value
1413,19,99553,61,51,22,4343.94,0,High-Value
1414,43,81217,46,66,15,2627.86,0,Mid-Value
1415,34,60822,47,90,16,2246.45,0,Mid-Value
1416,57,68667,69,118,21,3380.59,0,High-Value
1417,50,95162,61,22,22,4941.06,0,High-Value
1418,26,44576,45,46,17,1989.94,0,Mid-Value
1419,60,74216,56,109,19,3145.81,0,High-Value
1420,65,55166,35,273,12,1528.31,1,Low-Value
1421,56,65718,62,132,15,2386.33,0,Mid-Value
1422,46,96961,60,27,19,4427.2,0,High-Value
1423,59,69777,43,13,17,2744.63,0,High-Value
1424,43,66160,56,40,16,2324.53,0,Mid-Value
1425,52,31003,16,81,12,805.36,0,Low-Value
1426,67,83656,28,40,17,2815.78,0,High-Value
1427,42,81137,34,39,11,2114.95,0,Low-Value
1428,41,119081,62,109,17,4536.14,0,High-Value
1429,30,57305,77,26,18,2578.87,0,High-Value
1430,24,70478,89,117,22,3498.57,0,High-Value
1431,53,71234,56,31,15,2753.58,0,Mid-Value
1432,62,104436,58,23,22,4875.42,0,High-Value
1433,37,62617,23,36,12,1914.76,0,Low-Value
1434,18,71975,49,86,16,2613.9,0,Mid-Value
1435,25,80197,45,8,11,1883.96,0,Low-Value
1436,63,69665,34,13,9,1513.96,0,Low-Value
1437,33,53839,47,181,15,2007.34,0,Mid-Value
1438,31,69852,46,11,8,1320.47,0,Low-Value
1439,29,91840,28,50,16,3278.39,0,High-Value
1440,68,39337,47,51,13,1275.37,0,Low-Value
1441,40,68324,34,40,23,4426.89,1,High-Value
1442,32,47496,52,62,22,2920.63,0,High-Value
1443,45,94876,85,15,21,4632.48,0,High-Value
1444,51,26920,25,48,9,679.65,0,Low-Value
1445,19,51026,15,27,12,1645.91,0,Low-Value
1446,49,74430,44,65,20,3532.6,0,High-Value
1447,40,104138,74,9,16,3658.71,0,High-Value
1448,39,63356,79,50,14,1990.22,0,Mid-Value
1449,68,51120,20,12,8,968.21,0,Low-Value
1450,42,112028,66,19,22,4322.99,0,High-Value
1451,39,28799,36,14,13,1049.84,0,Low-Value
1452,39,15000,38,12,14,597.42,0,Low-Value
1453,66,76000,84,104,17,3330.13,0,High-Value
1454,69,52448,16,20,3,375.56,0,Low-Value
1455,59,39469,42,157,15,1216.55,0,Low-Value
1456,23,82708,65,210,16,2954.68,1,High-Value
1457,32,71095,69,50,12,1757.98,0,Low-Value
1458,60,50898,42,9,14,1804.56,1,Mid-Value
1459,54,32992,44,28,15,1355.22,0,Low-Value
1460,50,86811,45,95,15,3119.84,0,High-Value
1461,25,81255,61,27,16,2730.35,0,Mid-Value
1462,61,62520,38,5,13,1892.15,0,Mid-Value
1463,61,111165,62,48,18,3993.38,0,High-Value
1464,22,38247,44,111,9,963.15,1,Low-Value
1465,56,26861,43,95,10,815.05,1,Low-Value
1466,21,47702,51,11,16,1965.46,0,Mid-Value
1467,23,63860,71,67,19,2807.14,1,High-Value
1468,62,71083,43,14,15,2525.81,0,Mid-Value
1469,49,58969,19,14,7,1134.02,0,Low-Value
1470,69,73801,61,124,17,2776.53,0,High-Value
1471,47,33711,28,17,4,358.01,0,Low-Value
1472,64,101094,40,18,16,3294.34,1,High-Value
1473,52,62946,37,1,17,2258.76,0,Mid-Value
1474,57,92932,71,122,15,3109.97,0,High-Value
1475,69,73568,10,94,8,1469.56,0,Low-Value
1476,33,76418,100,59,24,4055.8,0,High-Value
1477,30,79244,71,83,23,4023.83,0,High-Value
1478,67,76192,47,9,14,2327.93,0,Mid-Value
1479,59,81068,46,36,13,2263.49,0,Mid-Value
1480,47,98228,58,25,12,2650.57,0,Mid-Value
1481,36,69913,59,5,17,2335.24,0,Mid-Value
1482,34,82725,65,39,25,5116.6,0,High-Value
1483,36,62756,59,152,17,2304.02,1,Mid-Value
1484,45,101002,57,2,18,4190.99,0,High-Value
1485,43,48090,42,20,14,1359.82,0,Low-Value
1486,54,110023,52,13,18,4501.41,0,High-Value
1487,43,63996,45,16,12,1896.85,0,Low-Value
1488,40,29230,59,143,17,1431.79,0,Mid-Value
1489,26,68202,63,37,18,2546.78,0,High-Value
1490,29,47973,5,37,8,957.51,0,Low-Value
1491,18,86016,70,85,16,2788.58,0,High-Value
1492,18,48684,56,10,19,2157.95,0,Mid-Value
1493,64,53845,40,40,15,2146.97,0,Mid-Value
1494,51,17761,31,33,8,539.78,0,Low-Value
1495,49,53692,61,54,19,2424.62,0,High-Value
1496,65,15000,46,365,11,389.16,1,Low-Value
1497,42,25402,29,88,8,643.9,1,Low-Value
1498,57,84010,54,30,15,2824.66,0,Mid-Value
1499,62,84645,32,105,8,1235.88,0,Low-Value
1500,18,75636,38,11,15,2745.17,0,Mid-Value
1501,33,40825,37,1,7,709.01,0,Low-Value
1502,56,63807,57,13,13,2153.46,0,Mid-Value
1503,22,64909,69,24,12,1600.67,0,Low-Value
1504,39,36040,52,42,14,622.01,1,Low-Value
1505,46,102584,66,57,19,4357.73,0,High-Value
1506,20,86934,68,144,18,3568.35,0,High-Value
1507,29,59475,42,42,11,1249.49,0,Low-Value
1508,43,65672,55,41,13,1776.66,1,Low-Value
1509,33,70209,65,3,19,3833.18,0,High-Value
1510,68,15000,42,2,10,454.16,0,Low-Value
1511,54,58820,62,48,18,2674.88,0,High-Value
1512,39,47950,57,34,13,1379.82,0,Low-Value
1513,46,39959,48,109,14,959.89,0,Low-Value
1514,31,57972,67,10,21,2801.19,0,High-Value
1515,45,109942,57,1,20,4718.0,1,High-Value
1516,22,81021,45,35,14,2464.61,0,Mid-Value
1517,64,50720,37,16,13,1556.37,0,Low-Value
1518,66,79314,33,3,13,2373.7,0,Mid-Value
